    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x08, 0xC0, 0x08, 0x80, 0x10, 0x80, 0x20, 0x80, 0x40, 0x80, 0x00, 0x80, 0x00, 0x00, // 가 (U+AC00)
    0x00, 0x80, 0x2C, 0x80, 0x28, 0x80, 0x28, 0x80, 0x14, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x10, 0x80, 0x00, 0x00, // 쮜 (U+CB9C)
    0x3F, 0x00, 0x22, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x00, 0x00, // 쮸 (U+CBB8)
    0x00, 0x00, 0x3F, 0x00, 0x22, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x00, 0x00, // 쯔 (U+CBD4)
    0x3F, 0x00, 0x22, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, // 쯤 (U+CBE4)
    0x3F, 0x00, 0x22, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x1E, 0x00, 0x22, 0x00, 0x21, 0x00, 0x00, 0x00, // 쯧 (U+CBE7)
    0x3F, 0x00, 0x22, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, 0x00, 0x00, // 쯩 (U+CBE9)
    0x00, 0x80, 0xFC, 0x80, 0x48, 0x80, 0x48, 0x80, 0x78, 0x80, 0xB8, 0x80, 0xA4, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 찌 (U+CC0C)
    0x68, 0x40, 0x48, 0x40, 0x60, 0x40, 0x94, 0x40, 0x00, 0x00, 0x1F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 찍 (U+CC0D)
    0x00, 0x00, 0x00, 0x80, 0x68, 0x80, 0x78, 0x80, 0x60, 0x80, 0x94, 0x80, 0x00, 0x00, 0x10, 0x00, 0x10, 0x00, 0x0F, 0x80, // 찐 (U+CC10)
    0x00, 0x40, 0x68, 0x40, 0x78, 0x40, 0x60, 0x40, 0x94, 0x40, 0x00, 0x00, 0x1F, 0x80, 0x1F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 찔 (U+CC14)
    0x68, 0x80, 0x48, 0x80, 0x60, 0x80, 0x94, 0x80, 0x00, 0x00, 0x1F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x0F, 0x80, 0x00, 0x00, // 찜 (U+CC1C)
    0x00, 0x00, 0x00, 0x80, 0x68, 0x80, 0x78, 0x80, 0x60, 0x80, 0x94, 0x80, 0x00, 0x00, 0x10, 0x80, 0x1F, 0x80, 0x0F, 0x80, // 찝 (U+CC1D)
    0x00, 0x00, 0x00, 0x40, 0x68, 0x40, 0x78, 0x40, 0x60, 0x40, 0x94, 0x40, 0x0F, 0x00, 0x10, 0xC0, 0x00, 0x80, 0x0F, 0x00, // 찡 (U+CC21)
    0x00, 0x00, 0x00, 0x80, 0x68, 0x80, 0x78, 0x80, 0x60, 0x80, 0x94, 0x80, 0x00, 0x00, 0x0F, 0x80, 0x0C, 0x00, 0x09, 0x80, // 찢 (U+CC22)
    0x00, 0x80, 0x68, 0x80, 0x74, 0x80, 0x64, 0x80, 0x80, 0x80, 0x00, 0x00, 0x1F, 0xC0, 0x10, 0x80, 0x0F, 0x80, 0x00, 0x00, // 찧 (U+CC27)
    0x30, 0x80, 0x00, 0x80, 0x78, 0x80, 0x20, 0xC0, 0x30, 0x80, 0x50, 0x80, 0x48, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 차 (U+CC28)
    0x30, 0x80, 0x78, 0x80, 0x20, 0xC0, 0x30, 0x80, 0x00, 0x80, 0x1F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 착 (U+CC29)
    0x00, 0x00, 0x30, 0x80, 0x78, 0x80, 0x20, 0xC0, 0x30, 0x80, 0x48, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0xC0, // 찬 (U+CC2C)
    0x31, 0x00, 0x79, 0x00, 0x21, 0x80, 0x31, 0x00, 0x49, 0x00, 0x01, 0x00, 0x23, 0x80, 0x22, 0x80, 0x1D, 0x00, 0x00, 0x00, // 찮 (U+CC2E)
    0x30, 0x80, 0x78, 0x80, 0x20, 0xC0, 0x30, 0x80, 0x48, 0x80, 0x00, 0x00, 0x1F, 0x80, 0x1F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 찰 (U+CC30)
    0x30, 0x80, 0x78, 0x80, 0x20, 0xC0, 0x30, 0x80, 0x00, 0x80, 0x1F, 0xC0, 0x20, 0x40, 0x20, 0x40, 0x1F, 0xC0, 0x00, 0x00, // 참 (U+CC38)
    0x00, 0x00, 0x30, 0x80, 0x78, 0x80, 0x20, 0xC0, 0x30, 0x80, 0x48, 0x80, 0x00, 0x00, 0x20, 0x40, 0x3F, 0xC0, 0x1F, 0xC0, // 찹 (U+CC39)
    0x31, 0x00, 0x79, 0x00, 0x21, 0x80, 0x31, 0x00, 0x49, 0x00, 0x04, 0x00, 0x06, 0x00, 0x09, 0x00, 0x10, 0x80, 0x00, 0x00, // 찻 (U+CC3B)
    0x31, 0x00, 0x79, 0x00, 0x21, 0x80, 0x31, 0x00, 0x49, 0x00, 0x01, 0x00, 0x11, 0x00, 0x19, 0x80, 0x26, 0x40, 0x00, 0x00, // 찼 (U+CC3C)
    0x00, 0x00, 0x30, 0x80, 0x78, 0x80, 0x20, 0xC0, 0x30, 0x80, 0x48, 0x80, 0x0F, 0x00, 0x10, 0xC0, 0x10, 0x80, 0x0F, 0x00, // 창 (U+CC3D)
    0x00, 0x00, 0x31, 0x00, 0x79, 0x00, 0x21, 0x80, 0x31, 0x00, 0x49, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x0B, 0x00, 0x10, 0x80, // 찾 (U+CC3E)
    0x31, 0x40, 0x01, 0x40, 0x79, 0x40, 0x21, 0xC0, 0x31, 0x40, 0x51, 0x40, 0x49, 0x40, 0x01, 0x40, 0x01, 0x40, 0x00, 0x00, // 채 (U+CC44)
    0x31, 0x40, 0x79, 0x40, 0x21, 0xC0, 0x31, 0x40, 0x01, 0x40, 0x7F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 책 (U+CC45)
    0x00, 0x00, 0x31, 0x40, 0x79, 0x40, 0x21, 0xC0, 0x31, 0x40, 0x49, 0x40, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 챈 (U+CC48)
    0x31, 0x40, 0x79, 0x40, 0x21, 0xC0, 0x31, 0x40, 0x49, 0x40, 0x00, 0x00, 0x3F, 0x80, 0x3F, 0x80, 0x3F, 0x80, 0x00, 0x00, // 챌 (U+CC4C)
    0x31, 0x40, 0x79, 0x40, 0x21, 0xC0, 0x31, 0x40, 0x01, 0x40, 0x3F, 0x80, 0x40, 0x80, 0x40, 0x80, 0x3F, 0x80, 0x00, 0x00, // 챔 (U+CC54)
    0x00, 0x00, 0x31, 0x40, 0x79, 0x40, 0x21, 0xC0, 0x31, 0x40, 0x49, 0x40, 0x00, 0x00, 0x40, 0x80, 0x7F, 0x80, 0x3F, 0x80, // 챕 (U+CC55)
    0x31, 0x40, 0x79, 0x40, 0x21, 0xC0, 0x31, 0x40, 0x49, 0x40, 0x08, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x21, 0x00, 0x00, 0x00, // 챗 (U+CC57)
    0x31, 0x40, 0x79, 0x40, 0x21, 0xC0, 0x31, 0x40, 0x49, 0x40, 0x02, 0x00, 0x22, 0x00, 0x35, 0x00, 0x55, 0x00, 0x00, 0x00, // 챘 (U+CC58)
    0x00, 0x00, 0x31, 0x40, 0x79, 0x40, 0x21, 0xC0, 0x31, 0x40, 0x49, 0x40, 0x1E, 0x00, 0x21, 0x80, 0x21, 0x00, 0x1E, 0x00, // 챙 (U+CC59)
    0x30, 0x80, 0x78, 0x80, 0x20, 0xC0, 0x20, 0x80, 0x30, 0xC0, 0x50, 0x80, 0x48, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 챠 (U+CC60)
    0x00, 0x00, 0x30, 0x80, 0x78, 0xC0, 0x20, 0xC0, 0x30, 0x80, 0x48, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0xC0, // 챤 (U+CC64)
    0x31, 0x00, 0x79, 0x80, 0x21, 0x80, 0x31, 0x00, 0x49, 0x00, 0x01, 0x00, 0x23, 0x80, 0x22, 0x80, 0x1D, 0x00, 0x00, 0x00, // 챦 (U+CC66)
    0x30, 0x80, 0x78, 0xC0, 0x20, 0xC0, 0x30, 0x80, 0x48, 0x80, 0x00, 0x00, 0x1F, 0x80, 0x1F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 챨 (U+CC68)
    0x30, 0x80, 0x78, 0xC0, 0x20, 0xC0, 0x30, 0x80, 0x00, 0x80, 0x1F, 0xC0, 0x20, 0x40, 0x20, 0x40, 0x1F, 0xC0, 0x00, 0x00, // 챰 (U+CC70)
    0x00, 0x00, 0x30, 0x80, 0x78, 0xC0, 0x20, 0xC0, 0x30, 0x80, 0x48, 0x80, 0x0F, 0x00, 0x10, 0xC0, 0x10, 0x80, 0x0F, 0x00, // 챵 (U+CC75)
    0x30, 0x80, 0x00, 0x80, 0x78, 0x80, 0x23, 0x80, 0x30, 0x80, 0x50, 0x80, 0x48, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 처 (U+CC98)
    0x30, 0x40, 0x78, 0x40, 0x23, 0xC0, 0x30, 0x40, 0x00, 0x40, 0x1F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 척 (U+CC99)
    0x00, 0x00, 0x30, 0x80, 0x78, 0x80, 0x21, 0x80, 0x30, 0x80, 0x48, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 천 (U+CC9C)
    0x30, 0x40, 0x78, 0x40, 0x21, 0xC0, 0x30, 0x40, 0x48, 0x40, 0x00, 0x00, 0x1F, 0x80, 0x1F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 철 (U+CCA0)
    0x30, 0x80, 0x78, 0x80, 0x23, 0x80, 0x30, 0x80, 0x00, 0x80, 0x1F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, 0x00, 0x00, // 첨 (U+CCA8)
    0x00, 0x00, 0x30, 0x80, 0x78, 0x80, 0x21, 0x80, 0x30, 0x80, 0x48, 0x80, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 첩 (U+CCA9)
    0x30, 0x80, 0x78, 0x80, 0x23, 0x80, 0x30, 0x80, 0x48, 0x80, 0x04, 0x00, 0x06, 0x00, 0x08, 0x00, 0x11, 0x80, 0x00, 0x00, // 첫 (U+CCAB)
    0x30, 0x80, 0x78, 0x80, 0x23, 0x80, 0x30, 0x80, 0x48, 0x80, 0x01, 0x00, 0x11, 0x00, 0x19, 0x80, 0x26, 0x40, 0x00, 0x00, // 첬 (U+CCAC)
    0x00, 0x00, 0x30, 0x40, 0x78, 0x40, 0x21, 0xC0, 0x30, 0x40, 0x48, 0x40, 0x0F, 0x00, 0x10, 0xC0, 0x10, 0x80, 0x0F, 0x00, // 청 (U+CCAD)
    0x31, 0x40, 0x01, 0x40, 0x79, 0x40, 0x27, 0x40, 0x31, 0x40, 0x51, 0x40, 0x49, 0x40, 0x01, 0x40, 0x01, 0x40, 0x00, 0x00, // 체 (U+CCB4)
    0x31, 0x40, 0x79, 0x40, 0x27, 0x40, 0x31, 0x40, 0x01, 0x40, 0x7F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 첵 (U+CCB5)
    0x00, 0x00, 0x31, 0x40, 0x79, 0x40, 0x23, 0x40, 0x31, 0x40, 0x49, 0x40, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 첸 (U+CCB8)
    0x31, 0x40, 0x79, 0x40, 0x23, 0x40, 0x31, 0x40, 0x09, 0x40, 0x00, 0x00, 0x3F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x00, 0x00, // 첼 (U+CCBC)
    0x31, 0x40, 0x79, 0x40, 0x27, 0x40, 0x31, 0x40, 0x01, 0x40, 0x7F, 0x80, 0x40, 0x80, 0x40, 0x80, 0x3F, 0x80, 0x00, 0x00, // 쳄 (U+CCC4)
    0x00, 0x00, 0x31, 0x40, 0x79, 0x40, 0x23, 0x40, 0x31, 0x40, 0x09, 0x40, 0x00, 0x00, 0x40, 0x80, 0x7F, 0x80, 0x3F, 0x80, // 쳅 (U+CCC5)
    0x31, 0x40, 0x79, 0x40, 0x27, 0x40, 0x31, 0x40, 0x49, 0x40, 0x08, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x21, 0x00, 0x00, 0x00, // 쳇 (U+CCC7)
    0x00, 0x00, 0x31, 0x40, 0x79, 0x40, 0x23, 0x40, 0x31, 0x40, 0x49, 0x40, 0x1E, 0x00, 0x21, 0x80, 0x21, 0x00, 0x1E, 0x00, // 쳉 (U+CCC9)
    0x30, 0x80, 0x78, 0x80, 0x23, 0x80, 0x20, 0x80, 0x33, 0x80, 0x30, 0x80, 0x48, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 쳐 (U+CCD0)
    0x00, 0x00, 0x30, 0x80, 0x7B, 0x80, 0x23, 0x80, 0x30, 0x80, 0x48, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 쳔 (U+CCD4)
    0x30, 0x80, 0x7B, 0x80, 0x23, 0x80, 0x30, 0x80, 0x48, 0x80, 0x01, 0x00, 0x11, 0x00, 0x19, 0x80, 0x26, 0x40, 0x00, 0x00, // 쳤 (U+CCE4)
    0x72, 0x80, 0xFA, 0x80, 0x2E, 0x80, 0x22, 0x80, 0x5E, 0x80, 0x52, 0x80, 0x8A, 0x80, 0x02, 0x80, 0x02, 0x80, 0x00, 0x00, // 쳬 (U+CCEC)
    0x00, 0x00, 0x31, 0x40, 0x7B, 0x40, 0x23, 0x40, 0x31, 0x40, 0x49, 0x40, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 쳰 (U+CCF0)
    0x00, 0x00, 0x31, 0x40, 0x7B, 0x40, 0x23, 0x40, 0x31, 0x40, 0x49, 0x40, 0x1E, 0x00, 0x21, 0x80, 0x21, 0x00, 0x1E, 0x00, // 촁 (U+CD01)
    0x00, 0x00, 0x1E, 0x00, 0x3F, 0x00, 0x0C, 0x00, 0x31, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, // 초 (U+CD08)
    0x1E, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x29, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 촉 (U+CD09)
    0x1C, 0x00, 0x3F, 0x00, 0x14, 0x00, 0x2B, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, // 촌 (U+CD0C)
    0x1E, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x29, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 촐 (U+CD10)
    0x1E, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x29, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, // 촘 (U+CD18)
    0x1E, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x29, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 촙 (U+CD19)
    0x1E, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x29, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x1E, 0x00, 0x22, 0x00, 0x21, 0x00, 0x00, 0x00, // 촛 (U+CD1B)
    0x1E, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x29, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, 0x00, 0x00, // 총 (U+CD1D)
    0x19, 0x00, 0x3D, 0x00, 0x11, 0x00, 0x2D, 0x00, 0x10, 0x80, 0x11, 0x00, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 촤 (U+CD24)
    0x38, 0x00, 0x3D, 0x00, 0x29, 0x00, 0x25, 0x00, 0x10, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 촨 (U+CD28)
    0x3D, 0x00, 0x29, 0x00, 0x25, 0x00, 0x10, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x1F, 0x00, 0x1F, 0x00, 0x1F, 0x00, 0x00, 0x00, // 촬 (U+CD2C)
    0x00, 0x00, 0x39, 0x00, 0x11, 0x00, 0x25, 0x00, 0x11, 0x80, 0x7F, 0x00, 0x0F, 0x00, 0x30, 0x80, 0x11, 0x00, 0x0F, 0x00, // 촹 (U+CD39)
    0x18, 0x80, 0x3C, 0x80, 0x10, 0x80, 0x24, 0x80, 0x00, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 최 (U+CD5C)
    0x38, 0x00, 0x3C, 0x80, 0x18, 0x80, 0x24, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x10, 0x00, 0x10, 0x00, 0x0F, 0x80, // 쵠 (U+CD60)
    0x38, 0x80, 0x14, 0x80, 0x24, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x1F, 0x80, 0x00, 0x80, 0x1F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 쵤 (U+CD64)
    0x3C, 0x80, 0x18, 0x80, 0x24, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x1F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x0F, 0x80, 0x00, 0x00, // 쵬 (U+CD6C)
    0x3C, 0x80, 0x18, 0x80, 0x24, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x10, 0x80, 0x1F, 0x80, 0x0F, 0x80, 0x00, 0x00, // 쵭 (U+CD6D)
    0x38, 0x80, 0x14, 0x80, 0x24, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x02, 0x00, 0x04, 0x00, 0x09, 0x00, 0x09, 0x80, 0x00, 0x00, // 쵯 (U+CD6F)
    0x00, 0x00, 0x38, 0x80, 0x14, 0x80, 0x24, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x0F, 0x00, 0x10, 0x00, 0x10, 0x80, 0x0F, 0x00, // 쵱 (U+CD71)
    0x00, 0x00, 0x1C, 0x00, 0x7F, 0x00, 0x14, 0x00, 0x61, 0x00, 0x00, 0x00, 0x10, 0x00, 0x14, 0x00, 0x7F, 0x80, 0x00, 0x00, // 쵸 (U+CD78)
    0x1C, 0x00, 0x7F, 0x00, 0x1C, 0x00, 0x33, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, // 춈 (U+CD88)
    0x1E, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x21, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x08, 0x00, 0x08, 0x00, 0x00, 0x00, // 추 (U+CD94)
    0x1E, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x21, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 축 (U+CD95)
    0x1C, 0x00, 0x3F, 0x00, 0x14, 0x00, 0x23, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, // 춘 (U+CD98)
    0x1E, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x21, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x37, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 출 (U+CD9C)
    0x1E, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x21, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, // 춤 (U+CDA4)
    0x1E, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x21, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x41, 0x00, 0x5F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 춥 (U+CDA5)
    0x1E, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x21, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x08, 0x00, 0x36, 0x00, 0x21, 0x00, 0x00, 0x00, // 춧 (U+CDA7)
    0x1E, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x21, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, 0x00, 0x00, // 충 (U+CDA9)
    0x18, 0x80, 0x3C, 0x80, 0x10, 0x80, 0x2C, 0x80, 0x00, 0x80, 0x7F, 0x80, 0x13, 0x80, 0x10, 0x80, 0x00, 0x80, 0x00, 0x00, // 춰 (U+CDB0)
    0x78, 0x80, 0x20, 0x80, 0x58, 0x80, 0xFC, 0x80, 0x23, 0x80, 0x11, 0x00, 0x11, 0x00, 0x2A, 0x80, 0x2A, 0x80, 0x00, 0x00, // 췄 (U+CDC4)
    0x32, 0x80, 0x7E, 0x80, 0x12, 0x80, 0x6E, 0x80, 0x02, 0x80, 0xFE, 0x80, 0x16, 0x80, 0x12, 0x80, 0x02, 0x80, 0x00, 0x00, // 췌 (U+CDCC)
    0x7A, 0x80, 0x7E, 0x80, 0x32, 0x80, 0x4E, 0x80, 0xFE, 0x80, 0x16, 0x80, 0x12, 0x80, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, // 췐 (U+CDD0)
    0x18, 0x80, 0x3C, 0x80, 0x10, 0x80, 0x18, 0x80, 0x24, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x00, 0x80, 0x00, 0x00, // 취 (U+CDE8)
    0x38, 0x00, 0x3C, 0x80, 0x18, 0x80, 0x24, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x10, 0x00, 0x10, 0x00, 0x0F, 0x80, // 췬 (U+CDEC)
    0x38, 0x80, 0x14, 0x80, 0x24, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x1F, 0x80, 0x00, 0x80, 0x1F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 췰 (U+CDF0)
    0x38, 0x00, 0x3C, 0x80, 0x18, 0x80, 0x24, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x1F, 0x80, 0x10, 0x80, 0x0F, 0x80, // 췸 (U+CDF8)
    0x38, 0x00, 0x3C, 0x80, 0x18, 0x80, 0x24, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x10, 0x80, 0x1F, 0x80, 0x0F, 0x80, // 췹 (U+CDF9)
    0x38, 0x80, 0x14, 0x80, 0x24, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x02, 0x00, 0x04, 0x00, 0x09, 0x00, 0x09, 0x80, 0x00, 0x00, // 췻 (U+CDFB)
    0x00, 0x00, 0x38, 0x80, 0x14, 0x80, 0x24, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x0F, 0x00, 0x10, 0x00, 0x10, 0x80, 0x0F, 0x00, // 췽 (U+CDFD)
    0x1C, 0x00, 0x7F, 0x00, 0x36, 0x00, 0x61, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x14, 0x00, 0x14, 0x00, 0x14, 0x00, 0x00, 0x00, // 츄 (U+CE04)
    0x1C, 0x00, 0x3F, 0x00, 0x14, 0x00, 0x23, 0x00, 0x7F, 0x80, 0x14, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, // 츈 (U+CE08)
    0x1E, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x21, 0x00, 0x7F, 0x80, 0x12, 0x00, 0x2D, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 츌 (U+CE0C)
    0x1E, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x21, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, // 츔 (U+CE14)
    0x1E, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x21, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, 0x00, 0x00, // 츙 (U+CE19)
    0x00, 0x00, 0x1E, 0x00, 0x3F, 0x00, 0x0C, 0x00, 0x31, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, // 츠 (U+CE20)
    0x1E, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x21, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 측 (U+CE21)
    0x1C, 0x00, 0x3F, 0x00, 0x14, 0x00, 0x23, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, // 츤 (U+CE24)
    0x1E, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x21, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 츨 (U+CE28)
    0x1E, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x21, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, // 츰 (U+CE30)
    0x1E, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x21, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 츱 (U+CE31)
    0x1E, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x21, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x1E, 0x00, 0x22, 0x00, 0x21, 0x00, 0x00, 0x00, // 츳 (U+CE33)
    0x1E, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x21, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, 0x00, 0x00, // 층 (U+CE35)
    0x00, 0x80, 0x00, 0x80, 0x78, 0x80, 0x20, 0x80, 0x20, 0x80, 0x30, 0x80, 0x48, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 치 (U+CE58)
